nodeid,server
binary,BASE64
channel,config
batch,-9999
catalog,
schema,
table,sym_file_trigger_router
keys,TRIGGER_ID,ROUTER_ID
columns,TRIGGER_ID,ROUTER_ID,ENABLED,INITIAL_LOAD_ENABLED,TARGET_BASE_DIR,CONFLICT_STRATEGY,CREATE_TIME,LAST_UPDATE_BY,LAST_UPDATE_TIME
sql,delete from sym_file_trigger_router
catalog,
schema,
table,sym_file_trigger
keys,TRIGGER_ID
columns,TRIGGER_ID,BASE_DIR,RECURSE,INCLUDES_FILES,EXCLUDES_FILES,SYNC_ON_CREATE,SYNC_ON_MODIFIED,SYNC_ON_DELETE,SYNC_ON_CTL_FILE,DELETE_AFTER_SYNC,BEFORE_COPY_SCRIPT,AFTER_COPY_SCRIPT,CREATE_TIME,LAST_UPDATE_BY,LAST_UPDATE_TIME
sql,delete from sym_file_trigger
catalog,
schema,
table,sym_trigger_router_grouplet
keys,GROUPLET_ID,TRIGGER_ID,ROUTER_ID,APPLIES_WHEN
columns,GROUPLET_ID,TRIGGER_ID,ROUTER_ID,APPLIES_WHEN,CREATE_TIME,LAST_UPDATE_BY,LAST_UPDATE_TIME
sql,delete from sym_trigger_router_grouplet
catalog,
schema,
table,sym_grouplet_link
keys,GROUPLET_ID,EXTERNAL_ID
columns,GROUPLET_ID,EXTERNAL_ID,CREATE_TIME,LAST_UPDATE_BY,LAST_UPDATE_TIME
sql,delete from sym_grouplet_link
catalog,
schema,
table,sym_grouplet
keys,GROUPLET_ID
columns,GROUPLET_ID,GROUPLET_LINK_POLICY,DESCRIPTION,CREATE_TIME,LAST_UPDATE_BY,LAST_UPDATE_TIME
sql,delete from sym_grouplet
catalog,
schema,
table,sym_conflict
keys,CONFLICT_ID
columns,CONFLICT_ID,SOURCE_NODE_GROUP_ID,TARGET_NODE_GROUP_ID,TARGET_CHANNEL_ID,TARGET_CATALOG_NAME,TARGET_SCHEMA_NAME,TARGET_TABLE_NAME,DETECT_TYPE,DETECT_EXPRESSION,RESOLVE_TYPE,PING_BACK,RESOLVE_CHANGES_ONLY,RESOLVE_ROW_ONLY,CREATE_TIME,LAST_UPDATE_BY,LAST_UPDATE_TIME
sql,delete from sym_conflict
catalog,
schema,
table,sym_transform_column
keys,TRANSFORM_ID,INCLUDE_ON,TARGET_COLUMN_NAME
columns,TRANSFORM_ID,INCLUDE_ON,TARGET_COLUMN_NAME,SOURCE_COLUMN_NAME,PK,TRANSFORM_TYPE,TRANSFORM_EXPRESSION,TRANSFORM_ORDER,CREATE_TIME,LAST_UPDATE_BY,LAST_UPDATE_TIME
sql,delete from sym_transform_column
catalog,
schema,
table,sym_load_filter
keys,LOAD_FILTER_ID
columns,LOAD_FILTER_ID,LOAD_FILTER_TYPE,SOURCE_NODE_GROUP_ID,TARGET_NODE_GROUP_ID,TARGET_CATALOG_NAME,TARGET_SCHEMA_NAME,TARGET_TABLE_NAME,FILTER_ON_UPDATE,FILTER_ON_INSERT,FILTER_ON_DELETE,BEFORE_WRITE_SCRIPT,AFTER_WRITE_SCRIPT,BATCH_COMPLETE_SCRIPT,BATCH_COMMIT_SCRIPT,BATCH_ROLLBACK_SCRIPT,HANDLE_ERROR_SCRIPT,CREATE_TIME,LAST_UPDATE_BY,LAST_UPDATE_TIME,LOAD_FILTER_ORDER,FAIL_ON_ERROR
sql,delete from sym_load_filter
catalog,
schema,
table,sym_transform_table
keys,TRANSFORM_ID,SOURCE_NODE_GROUP_ID,TARGET_NODE_GROUP_ID
