nodeid,server
binary,BASE64
channel,config
batch,-9999
catalog,
schema,
table,sym_console_user_hist
keys,HIST_ID,USER_ID
columns,HIST_ID,USER_ID,HASHED_PASSWORD,SALT,ENCRYPT_METH,AUTH_METH
sql,delete from sym_console_user_hist
catalog,
schema,
table,sym_notification
keys,NOTIFICATION_ID
columns,NOTIFICATION_ID,NODE_GROUP_ID,EXTERNAL_ID,SEVERITY_LEVEL,TYPE,EXPRESSION,ENABLED,CREATE_TIME,LAST_UPDATE_BY,LAST_UPDATE_TIME
sql,delete from sym_notification
catalog,
schema,
table,sym_monitor
keys,MONITOR_ID
columns,MONITOR_ID,NODE_GROUP_ID,EXTERNAL_ID,TYPE,EXPRESSION,THRESHOLD,RUN_PERIOD,RUN_COUNT,SEVERITY_LEVEL,ENABLED,CREATE_TIME,LAST_UPDATE_BY,LAST_UPDATE_TIME
sql,delete from sym_monitor
catalog,
schema,
table,sym_extension
keys,EXTENSION_ID
columns,EXTENSION_ID,EXTENSION_TYPE,INTERFACE_NAME,NODE_GROUP_ID,ENABLED,EXTENSION_ORDER,EXTENSION_TEXT,CREATE_TIME,LAST_UPDATE_BY,LAST_UPDATE_TIME
sql,delete from sym_extension
catalog,
schema,
table,sym_file_trigger_router
keys,TRIGGER_ID,ROUTER_ID
columns,TRIGGER_ID,ROUTER_ID,ENABLED,INITIAL_LOAD_ENABLED,TARGET_BASE_DIR,CONFLICT_STRATEGY,CREATE_TIME,LAST_UPDATE_BY,LAST_UPDATE_TIME
sql,delete from sym_file_trigger_router
catalog,
schema,
table,sym_file_trigger
keys,TRIGGER_ID
columns,TRIGGER_ID,CHANNEL_ID,RELOAD_CHANNEL_ID,BASE_DIR,RECURSE,INCLUDES_FILES,EXCLUDES_FILES,SYNC_ON_CREATE,SYNC_ON_MODIFIED,SYNC_ON_DELETE,SYNC_ON_CTL_FILE,DELETE_AFTER_SYNC,BEFORE_COPY_SCRIPT,AFTER_COPY_SCRIPT,CREATE_TIME,LAST_UPDATE_BY,LAST_UPDATE_TIME
sql,delete from sym_file_trigger
catalog,
schema,
table,sym_trigger_router_grouplet
keys,GROUPLET_ID,TRIGGER_ID,ROUTER_ID,APPLIES_WHEN
columns,GROUPLET_ID,TRIGGER_ID,ROUTER_ID,APPLIES_WHEN,CREATE_TIME,LAST_UPDATE_BY,LAST_UPDATE_TIME
sql,delete from sym_trigger_router_grouplet
catalog,
schema,
table,sym_grouplet_link
keys,GROUPLET_ID,EXTERNAL_ID
columns,GROUPLET_ID,EXTERNAL_ID,CREATE_TIME,LAST_UPDATE_BY,LAST_UPDATE_TIME
sql,delete from sym_grouplet_link
catalog,
schema,
table,sym_grouplet
keys,GROUPLET_ID
columns,GROUPLET_ID,GROUPLET_LINK_POLICY,DESCRIPTION,CREATE_TIME,LAST_UPDATE_BY,LAST_UPDATE_TIME
sql,delete from sym_grouplet
catalog,
schema,
table,sym_conflict
keys,CONFLICT_ID
columns,CONFLICT_ID,SOURCE_NODE_GROUP_ID,TARGET_NODE_GROUP_ID,TARGET_CHANNEL_ID,TARGET_CATALOG_NAME,TARGET_SCHEMA_NAME,TARGET_TABLE_NAME,DETECT_TYPE,DETECT_EXPRESSION,RESOLVE_TYPE,PING_BACK,RESOLVE_CHANGES_ONLY,RESOLVE_ROW_ONLY,CREATE_TIME,LAST_UPDATE_BY,LAST_UPDATE_TIME
sql,delete from sym_conflict
catalog,
schema,
table,sym_transform_column
keys,TRANSFORM_ID,INCLUDE_ON,TARGET_COLUMN_NAME
