nodeid,root
binary,BASE64
channel,config
batch,-9999
catalog,
schema,
table,sym_file_trigger_router
keys,TRIGGER_ID,ROUTER_ID
columns,TRIGGER_ID,ROUTER_ID,ENABLED,INITIAL_LOAD_ENABLED,TARGET_BASE_DIR,CONFLICT_STRATEGY,CREATE_TIME,LAST_UPDATE_BY,LAST_UPDATE_TIME
sql,delete from sym_file_trigger_router
catalog,
schema,
table,sym_file_trigger
keys,TRIGGER_ID
columns,TRIGGER_ID,BASE_DIR,RECURSE,INCLUDES_FILES,EXCLUDES_FILES,SYNC_ON_CREATE,SYNC_ON_MODIFIED,SYNC_ON_DELETE,BEFORE_COPY_SCRIPT,AFTER_COPY_SCRIPT,CREATE_TIME,LAST_UPDATE_BY,LAST_UPDATE_TIME
sql,delete from sym_file_trigger
catalog,
schema,
table,sym_trigger_router_grouplet
keys,GROUPLET_ID,TRIGGER_ID,ROUTER_ID,APPLIES_WHEN
columns,GROUPLET_ID,TRIGGER_ID,ROUTER_ID,APPLIES_WHEN,CREATE_TIME,LAST_UPDATE_BY,LAST_UPDATE_TIME
sql,delete from sym_trigger_router_grouplet
catalog,
schema,
table,sym_grouplet_link
keys,GROUPLET_ID,EXTERNAL_ID
columns,GROUPLET_ID,EXTERNAL_ID,CREATE_TIME,LAST_UPDATE_BY,LAST_UPDATE_TIME
sql,delete from sym_grouplet_link
catalog,
schema,
table,sym_grouplet
keys,GROUPLET_ID
columns,GROUPLET_ID,GROUPLET_LINK_POLICY,DESCRIPTION,CREATE_TIME,LAST_UPDATE_BY,LAST_UPDATE_TIME
sql,delete from sym_grouplet
catalog,
schema,
table,sym_conflict
keys,CONFLICT_ID
columns,CONFLICT_ID,SOURCE_NODE_GROUP_ID,TARGET_NODE_GROUP_ID,TARGET_CHANNEL_ID,TARGET_CATALOG_NAME,TARGET_SCHEMA_NAME,TARGET_TABLE_NAME,DETECT_TYPE,DETECT_EXPRESSION,RESOLVE_TYPE,PING_BACK,RESOLVE_CHANGES_ONLY,RESOLVE_ROW_ONLY,CREATE_TIME,LAST_UPDATE_BY,LAST_UPDATE_TIME
sql,delete from sym_conflict
catalog,
schema,
table,sym_transform_column
keys,TRANSFORM_ID,INCLUDE_ON,TARGET_COLUMN_NAME
columns,TRANSFORM_ID,INCLUDE_ON,TARGET_COLUMN_NAME,SOURCE_COLUMN_NAME,PK,TRANSFORM_TYPE,TRANSFORM_EXPRESSION,TRANSFORM_ORDER,CREATE_TIME,LAST_UPDATE_BY,LAST_UPDATE_TIME
sql,delete from sym_transform_column
catalog,
schema,
table,sym_load_filter
keys,LOAD_FILTER_ID
columns,LOAD_FILTER_ID,LOAD_FILTER_TYPE,SOURCE_NODE_GROUP_ID,TARGET_NODE_GROUP_ID,TARGET_CATALOG_NAME,TARGET_SCHEMA_NAME,TARGET_TABLE_NAME,FILTER_ON_UPDATE,FILTER_ON_INSERT,FILTER_ON_DELETE,BEFORE_WRITE_SCRIPT,AFTER_WRITE_SCRIPT,BATCH_COMPLETE_SCRIPT,BATCH_COMMIT_SCRIPT,BATCH_ROLLBACK_SCRIPT,HANDLE_ERROR_SCRIPT,CREATE_TIME,LAST_UPDATE_BY,LAST_UPDATE_TIME,LOAD_FILTER_ORDER,FAIL_ON_ERROR
sql,delete from sym_load_filter
catalog,
schema,
table,sym_transform_table
keys,TRANSFORM_ID,SOURCE_NODE_GROUP_ID,TARGET_NODE_GROUP_ID
columns,TRANSFORM_ID,SOURCE_NODE_GROUP_ID,TARGET_NODE_GROUP_ID,TRANSFORM_POINT,SOURCE_CATALOG_NAME,SOURCE_SCHEMA_NAME,SOURCE_TABLE_NAME,TARGET_CATALOG_NAME,TARGET_SCHEMA_NAME,TARGET_TABLE_NAME,UPDATE_FIRST,DELETE_ACTION,TRANSFORM_ORDER,COLUMN_POLICY,CREATE_TIME,LAST_UPDATE_BY,LAST_UPDATE_TIME
sql,delete from sym_transform_table
catalog,
schema,
table,sym_trigger_router
keys,TRIGGER_ID,ROUTER_ID
columns,TRIGGER_ID,ROUTER_ID,ENABLED,INITIAL_LOAD_ORDER,INITIAL_LOAD_SELECT,INITIAL_LOAD_DELETE_STMT,INITIAL_LOAD_BATCH_COUNT,PING_BACK_ENABLED,CREATE_TIME,LAST_UPDATE_BY,LAST_UPDATE_TIME
sql,delete from sym_trigger_router
catalog,
schema,
table,sym_router
keys,ROUTER_ID
columns,ROUTER_ID,TARGET_CATALOG_NAME,TARGET_SCHEMA_NAME,TARGET_TABLE_NAME,SOURCE_NODE_GROUP_ID,TARGET_NODE_GROUP_ID,ROUTER_TYPE,ROUTER_EXPRESSION,SYNC_ON_UPDATE,SYNC_ON_INSERT,SYNC_ON_DELETE,CREATE_TIME,LAST_UPDATE_BY,LAST_UPDATE_TIME
sql,delete from sym_router
catalog,
schema,
table,sym_trigger
keys,TRIGGER_ID
columns,TRIGGER_ID,SOURCE_CATALOG_NAME,SOURCE_SCHEMA_NAME,SOURCE_TABLE_NAME,CHANNEL_ID,SYNC_ON_UPDATE,SYNC_ON_INSERT,SYNC_ON_DELETE,SYNC_ON_INCOMING_BATCH,NAME_FOR_UPDATE_TRIGGER,NAME_FOR_INSERT_TRIGGER,NAME_FOR_DELETE_TRIGGER,SYNC_ON_UPDATE_CONDITION,SYNC_ON_INSERT_CONDITION,SYNC_ON_DELETE_CONDITION,CUSTOM_ON_UPDATE_TEXT,CUSTOM_ON_INSERT_TEXT,CUSTOM_ON_DELETE_TEXT,EXTERNAL_SELECT,TX_ID_EXPRESSION,EXCLUDED_COLUMN_NAMES,SYNC_KEY_NAMES,USE_STREAM_LOBS,USE_CAPTURE_LOBS,USE_CAPTURE_OLD_DATA,USE_HANDLE_KEY_UPDATES,CREATE_TIME,LAST_UPDATE_BY,LAST_UPDATE_TIME
sql,delete from sym_trigger
catalog,
schema,
table,sym_node_group_channel_wnd
keys,NODE_GROUP_ID,CHANNEL_ID,START_TIME,END_TIME
columns,NODE_GROUP_ID,CHANNEL_ID,START_TIME,END_TIME,ENABLED
sql,delete from sym_node_group_channel_wnd
catalog,
schema,
table,sym_channel
keys,CHANNEL_ID
columns,CHANNEL_ID,PROCESSING_ORDER,MAX_BATCH_SIZE,MAX_BATCH_TO_SEND,MAX_DATA_TO_ROUTE,EXTRACT_PERIOD_MILLIS,ENABLED,USE_OLD_DATA_TO_ROUTE,USE_ROW_DATA_TO_ROUTE,USE_PK_DATA_TO_ROUTE,CONTAINS_BIG_LOB,BATCH_ALGORITHM,DATA_LOADER_TYPE,DESCRIPTION,CREATE_TIME,LAST_UPDATE_BY,LAST_UPDATE_TIME
sql,delete from sym_channel
catalog,
schema,
table,sym_parameter
keys,EXTERNAL_ID,NODE_GROUP_ID,PARAM_KEY
columns,EXTERNAL_ID,NODE_GROUP_ID,PARAM_KEY,PARAM_VALUE,CREATE_TIME,LAST_UPDATE_BY,LAST_UPDATE_TIME
sql,delete from sym_parameter
catalog,
schema,
table,sym_node_group_link
keys,SOURCE_NODE_GROUP_ID,TARGET_NODE_GROUP_ID
columns,SOURCE_NODE_GROUP_ID,TARGET_NODE_GROUP_ID,DATA_EVENT_ACTION,CREATE_TIME,LAST_UPDATE_BY,LAST_UPDATE_TIME
sql,delete from sym_node_group_link
catalog,
schema,
table,sym_node_group
keys,NODE_GROUP_ID
columns,NODE_GROUP_ID,DESCRIPTION,CREATE_TIME,LAST_UPDATE_BY,LAST_UPDATE_TIME
sql,delete from sym_node_group
insert,"root",,,,
insert,"client","","2013-12-06 07:58:36.596","admin","2013-12-06 07:58:36.595"
catalog,
schema,
table,sym_node_group_link
insert,"client","root","P","2013-12-06 07:58:45.312","admin","2013-12-06 07:58:45.310"
insert,"root","client","W","2013-12-06 07:58:58.366","admin","2013-12-06 07:58:58.365"
catalog,
schema,
table,sym_parameter
insert,"ALL","ALL","job.pull.period.time.ms","5000","2013-12-06 08:05:40.897","admin","2013-12-06 08:05:40.897"
catalog,
schema,
table,sym_channel
insert,"config","0","2000","100","10000","0","1","1","1","1","1","default","default",,"2013-12-06 07:58:12.166",,"2013-12-06 07:58:12.158"
insert,"reload","1","1","1","10000","0","1","1","1","1","0","default","default",,"2013-12-06 07:58:12.169",,"2013-12-06 07:58:12.168"
insert,"heartbeat","2","100","100","10000","0","1","1","1","1","0","default","default",,"2013-12-06 07:58:12.170",,"2013-12-06 07:58:12.170"
insert,"default","99999","1000","100","10000","0","1","1","1","1","0","default","default",,"2013-12-06 07:58:12.171",,"2013-12-06 07:58:12.171"
insert,"filesync","3","100","100","10000","0","1","1","1","1","0","default","default",,"2013-12-06 07:58:12.172",,"2013-12-06 07:58:12.172"
insert,"dynamic","99999","1000","100","10000","0","1","1","1","1","0","default","default",,"2014-03-22 18:48:35.485",,"2014-03-22 18:48:35.482"
catalog,
schema,
table,sym_trigger
insert,"TRANSFORM_TABLE_A_SRC",,,"TRANSFORM_TABLE_A_SRC","default","1","1","1","0",,,,"1=1","1=1","1=1",,,,,,,,"0","0","1","0","2013-12-06 08:02:51.338","admin","2013-12-06 08:02:51.338"
insert,"TRANSFORM_TABLE_A_TGT",,,"TRANSFORM_TABLE_A_TGT","default","1","1","1","0",,,,"1=1","1=1","1=1",,,,,,,,"0","0","1","0","2013-12-06 08:02:51.348","admin","2013-12-06 08:02:51.348"
catalog,
schema,
table,sym_router
insert,"CLIENT_2_ROOT",,,,"client","root","default",,"1","1","1","2013-12-06 07:58:48.848","admin","2013-12-06 07:58:48.848"
insert,"ROOT_2_CLIENT",,,,"root","client","default",,"1","1","1","2013-12-06 07:59:01.154","admin","2013-12-06 07:59:01.154"
catalog,
schema,
table,sym_trigger_router
insert,"TRANSFORM_TABLE_A_SRC","ROOT_2_CLIENT","1","50","","","1","0","2013-12-06 08:03:14.923","admin","2013-12-06 08:03:14.923"
catalog,
schema,
table,sym_transform_table
insert,"TRANSFORM_TABLE_A_SRC","root","client","EXTRACT",,,"TRANSFORM_TABLE_A_SRC",,,"TRANSFORM_TABLE_A_TGT","0","DEL_ROW","0","SPECIFIED","2013-12-06 08:03:24.279","admin","2013-12-06 08:10:05.679"
catalog,
schema,
table,sym_transform_column
insert,"TRANSFORM_TABLE_A_SRC","*","TGT_ID","SRC_ID","1","copy",,"1","2013-12-06 08:10:05.691",,"2013-12-06 08:10:05.691"
insert,"TRANSFORM_TABLE_A_SRC","*","COL1","COL1","0","copy",,"2","2013-12-06 08:10:05.694",,"2013-12-06 08:10:05.694"
commit,-9999
